nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 426/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 426/1000:   2%|▏         | 1/61 [00:00<00:26,  2.24it/s]Epoch 426/1000:   5%|▍         | 3/61 [00:00<00:10,  5.69it/s]Epoch 426/1000:   8%|▊         | 5/61 [00:00<00:07,  7.89it/s]Epoch 426/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.03it/s]Epoch 426/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.53it/s]Epoch 426/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.86it/s]Epoch 426/1000:  21%|██▏       | 13/61 [00:01<00:04,  9.99it/s]Epoch 426/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.14it/s]Epoch 426/1000:  28%|██▊       | 17/61 [00:01<00:04, 10.41it/s]Epoch 426/1000:  31%|███       | 19/61 [00:02<00:03, 10.85it/s]Epoch 426/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.24it/s]Epoch 426/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.31it/s]Epoch 426/1000:  41%|████      | 25/61 [00:02<00:03, 11.62it/s]Epoch 426/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.81it/s]Epoch 426/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.84it/s]Epoch 426/1000:  51%|█████     | 31/61 [00:03<00:02, 11.86it/s]Epoch 426/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.00it/s]Epoch 426/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.81it/s]Epoch 426/1000:  61%|██████    | 37/61 [00:03<00:02, 11.97it/s]Epoch 426/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.09it/s]Epoch 426/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.19it/s]Epoch 426/1000:  70%|███████   | 43/61 [00:04<00:01, 12.25it/s]Epoch 426/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.29it/s]Epoch 426/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.35it/s]Epoch 426/1000:  80%|████████  | 49/61 [00:04<00:00, 12.36it/s]Epoch 426/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.80it/s]Epoch 426/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.96it/s]Epoch 426/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.76it/s]Epoch 426/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.88it/s]Epoch 426/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.00it/s]Epoch 426/1000: 100%|██████████| 61/61 [00:05<00:00, 12.31it/s]Epoch 426/1000: 100%|██████████| 61/61 [00:05<00:00, 10.97it/s]
Epoch [426/1000], Step [10/61], Total Loss: 0.0198
Epoch [426/1000], Step [20/61], Total Loss: 0.0161
Epoch [426/1000], Step [30/61], Total Loss: 0.0175
Epoch [426/1000], Step [40/61], Total Loss: 0.0138
Epoch [426/1000], Step [50/61], Total Loss: 0.0145
Epoch [426/1000], Step [60/61], Total Loss: 0.0125
Epoch [426/1000], Average Total Loss: 0.0150
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.55it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.53it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.13it/s]
Epoch [426/1000], Validation Loss: 0.0043, PSNR: 44.30 dB, SSIM: 0.9744

Epoch [427/1000], Current Learning Rate: 0.000185
Epoch 427/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 427/1000:   2%|▏         | 1/61 [00:00<00:28,  2.07it/s]Epoch 427/1000:   5%|▍         | 3/61 [00:00<00:10,  5.36it/s]Epoch 427/1000:   7%|▋         | 4/61 [00:00<00:08,  6.38it/s]Epoch 427/1000:  10%|▉         | 6/61 [00:00<00:06,  8.41it/s]Epoch 427/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.66it/s]Epoch 427/1000:  16%|█▋        | 10/61 [00:01<00:04, 10.43it/s]Epoch 427/1000:  20%|█▉        | 12/61 [00:01<00:04, 11.04it/s]Epoch 427/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.50it/s]Epoch 427/1000:  26%|██▌       | 16/61 [00:01<00:03, 11.77it/s]Epoch 427/1000:  30%|██▉       | 18/61 [00:01<00:03, 11.84it/s]Epoch 427/1000:  33%|███▎      | 20/61 [00:02<00:03, 11.85it/s]Epoch 427/1000:  36%|███▌      | 22/61 [00:02<00:03, 11.60it/s]Epoch 427/1000:  39%|███▉      | 24/61 [00:02<00:03, 11.62it/s]Epoch 427/1000:  43%|████▎     | 26/61 [00:02<00:02, 11.84it/s]Epoch 427/1000:  46%|████▌     | 28/61 [00:02<00:02, 11.64it/s]Epoch 427/1000:  49%|████▉     | 30/61 [00:02<00:02, 11.78it/s]Epoch 427/1000:  52%|█████▏    | 32/61 [00:03<00:02, 11.93it/s]Epoch 427/1000:  56%|█████▌    | 34/61 [00:03<00:02, 11.98it/s]Epoch 427/1000:  59%|█████▉    | 36/61 [00:03<00:02, 12.03it/s]Epoch 427/1000:  62%|██████▏   | 38/61 [00:03<00:01, 12.12it/s]Epoch 427/1000:  66%|██████▌   | 40/61 [00:03<00:01, 12.07it/s]Epoch 427/1000:  69%|██████▉   | 42/61 [00:03<00:01, 11.96it/s]Epoch 427/1000:  72%|███████▏  | 44/61 [00:04<00:01, 11.77it/s]Epoch 427/1000:  75%|███████▌  | 46/61 [00:04<00:01, 11.85it/s]Epoch 427/1000:  79%|███████▊  | 48/61 [00:04<00:01, 11.94it/s]Epoch 427/1000:  82%|████████▏ | 50/61 [00:04<00:00, 12.03it/s]Epoch 427/1000:  85%|████████▌ | 52/61 [00:04<00:00, 12.11it/s]Epoch 427/1000:  89%|████████▊ | 54/61 [00:04<00:00, 12.20it/s]Epoch 427/1000:  92%|█████████▏| 56/61 [00:05<00:00, 12.26it/s]Epoch 427/1000:  95%|█████████▌| 58/61 [00:05<00:00, 12.32it/s]Epoch 427/1000:  98%|█████████▊| 60/61 [00:05<00:00, 12.33it/s]Epoch 427/1000: 100%|██████████| 61/61 [00:05<00:00, 11.09it/s]
Epoch [427/1000], Step [10/61], Total Loss: 0.0124
Epoch [427/1000], Step [20/61], Total Loss: 0.0140
Epoch [427/1000], Step [30/61], Total Loss: 0.0171
Epoch [427/1000], Step [40/61], Total Loss: 0.0154
Epoch [427/1000], Step [50/61], Total Loss: 0.0181
Epoch [427/1000], Step [60/61], Total Loss: 0.0155
Epoch [427/1000], Average Total Loss: 0.0162
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.75it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 29.98it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.23it/s]
Epoch [427/1000], Validation Loss: 0.0051, PSNR: 43.54 dB, SSIM: 0.9707

Epoch [428/1000], Current Learning Rate: 0.000185
Epoch 428/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 428/1000:   2%|▏         | 1/61 [00:00<00:30,  1.98it/s]Epoch 428/1000:   5%|▍         | 3/61 [00:00<00:11,  5.16it/s]Epoch 428/1000:   8%|▊         | 5/61 [00:00<00:07,  7.38it/s]Epoch 428/1000:  11%|█▏        | 7/61 [00:00<00:06,  8.90it/s]Epoch 428/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.83it/s]Epoch 428/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.32it/s]Epoch 428/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.83it/s]Epoch 428/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.34it/s]Epoch 428/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.65it/s]Epoch 428/1000:  31%|███       | 19/61 [00:01<00:03, 11.88it/s]Epoch 428/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.01it/s]Epoch 428/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.13it/s]Epoch 428/1000:  41%|████      | 25/61 [00:02<00:02, 12.19it/s]Epoch 428/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.26it/s]Epoch 428/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.30it/s]Epoch 428/1000:  51%|█████     | 31/61 [00:02<00:02, 12.28it/s]Epoch 428/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.15it/s]Epoch 428/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.18it/s]Epoch 428/1000:  61%|██████    | 37/61 [00:03<00:02, 11.30it/s]Epoch 428/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.20it/s]Epoch 428/1000:  67%|██████▋   | 41/61 [00:03<00:01, 10.61it/s]Epoch 428/1000:  70%|███████   | 43/61 [00:04<00:01, 10.64it/s]Epoch 428/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.06it/s]Epoch 428/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.44it/s]Epoch 428/1000:  80%|████████  | 49/61 [00:04<00:01, 11.73it/s]Epoch 428/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.93it/s]Epoch 428/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.87it/s]Epoch 428/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.81it/s]Epoch 428/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.80it/s]Epoch 428/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.78it/s]Epoch 428/1000: 100%|██████████| 61/61 [00:05<00:00, 12.09it/s]Epoch 428/1000: 100%|██████████| 61/61 [00:05<00:00, 10.91it/s]
Epoch [428/1000], Step [10/61], Total Loss: 0.0185
Epoch [428/1000], Step [20/61], Total Loss: 0.0137
Epoch [428/1000], Step [30/61], Total Loss: 0.0145
Epoch [428/1000], Step [40/61], Total Loss: 0.0174
Epoch [428/1000], Step [50/61], Total Loss: 0.0184
Epoch [428/1000], Step [60/61], Total Loss: 0.0147
Epoch [428/1000], Average Total Loss: 0.0161
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.17it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 39.85it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.67it/s]
Epoch [428/1000], Validation Loss: 0.0048, PSNR: 43.68 dB, SSIM: 0.9692

Epoch [429/1000], Current Learning Rate: 0.000185
Epoch 429/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 429/1000:   2%|▏         | 1/61 [00:00<00:25,  2.39it/s]Epoch 429/1000:   5%|▍         | 3/61 [00:00<00:09,  5.82it/s]Epoch 429/1000:   8%|▊         | 5/61 [00:00<00:07,  7.98it/s]Epoch 429/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.41it/s]Epoch 429/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.37it/s]Epoch 429/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.91it/s]Epoch 429/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.42it/s]Epoch 429/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.79it/s]Epoch 429/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.00it/s]Epoch 429/1000:  31%|███       | 19/61 [00:01<00:03, 12.14it/s]Epoch 429/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.19it/s]Epoch 429/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.12it/s]Epoch 429/1000:  41%|████      | 25/61 [00:02<00:03, 11.59it/s]Epoch 429/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.64it/s]Epoch 429/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.44it/s]Epoch 429/1000:  51%|█████     | 31/61 [00:02<00:02, 11.41it/s]Epoch 429/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.60it/s]Epoch 429/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.56it/s]Epoch 429/1000:  61%|██████    | 37/61 [00:03<00:02, 11.57it/s]Epoch 429/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.79it/s]Epoch 429/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.95it/s]Epoch 429/1000:  70%|███████   | 43/61 [00:03<00:01, 12.08it/s]Epoch 429/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.00it/s]Epoch 429/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.57it/s]Epoch 429/1000:  80%|████████  | 49/61 [00:04<00:01, 11.53it/s]Epoch 429/1000:  84%|████████▎ | 51/61 [00:04<00:00, 10.68it/s]Epoch 429/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.09it/s]Epoch 429/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.07it/s]Epoch 429/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.17it/s]Epoch 429/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.45it/s]Epoch 429/1000: 100%|██████████| 61/61 [00:05<00:00, 11.87it/s]Epoch 429/1000: 100%|██████████| 61/61 [00:05<00:00, 11.00it/s]
Epoch [429/1000], Step [10/61], Total Loss: 0.0162
Epoch [429/1000], Step [20/61], Total Loss: 0.0177
Epoch [429/1000], Step [30/61], Total Loss: 0.0153
Epoch [429/1000], Step [40/61], Total Loss: 0.0164
Epoch [429/1000], Step [50/61], Total Loss: 0.0150
Epoch [429/1000], Step [60/61], Total Loss: 0.0104
Epoch [429/1000], Average Total Loss: 0.0142
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.56it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.55it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.00it/s]
Epoch [429/1000], Validation Loss: 0.0047, PSNR: 43.69 dB, SSIM: 0.9753

Epoch [430/1000], Current Learning Rate: 0.000184
Epoch 430/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 430/1000:   2%|▏         | 1/61 [00:00<00:25,  2.37it/s]Epoch 430/1000:   5%|▍         | 3/61 [00:00<00:10,  5.71it/s]Epoch 430/1000:   8%|▊         | 5/61 [00:00<00:07,  7.93it/s]Epoch 430/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.36it/s]Epoch 430/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.30it/s]Epoch 430/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.89it/s]Epoch 430/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.08it/s]Epoch 430/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.10it/s]Epoch 430/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.43it/s]Epoch 430/1000:  31%|███       | 19/61 [00:01<00:03, 11.59it/s]Epoch 430/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.39it/s]Epoch 430/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.60it/s]Epoch 430/1000:  41%|████      | 25/61 [00:02<00:03, 11.80it/s]Epoch 430/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.94it/s]Epoch 430/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.06it/s]Epoch 430/1000:  51%|█████     | 31/61 [00:02<00:02, 12.06it/s]Epoch 430/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.13it/s]Epoch 430/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.19it/s]Epoch 430/1000:  61%|██████    | 37/61 [00:03<00:01, 12.06it/s]Epoch 430/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.48it/s]Epoch 430/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.15it/s]Epoch 430/1000:  70%|███████   | 43/61 [00:03<00:01, 11.18it/s]Epoch 430/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.43it/s]Epoch 430/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.64it/s]Epoch 430/1000:  80%|████████  | 49/61 [00:04<00:01, 11.86it/s]Epoch 430/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.02it/s]Epoch 430/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.14it/s]Epoch 430/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.20it/s]Epoch 430/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.28it/s]Epoch 430/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.31it/s]Epoch 430/1000: 100%|██████████| 61/61 [00:05<00:00, 12.57it/s]Epoch 430/1000: 100%|██████████| 61/61 [00:05<00:00, 11.16it/s]
Epoch [430/1000], Step [10/61], Total Loss: 0.0222
Epoch [430/1000], Step [20/61], Total Loss: 0.0238
Epoch [430/1000], Step [30/61], Total Loss: 0.0186
Epoch [430/1000], Step [40/61], Total Loss: 0.0180
Epoch [430/1000], Step [50/61], Total Loss: 0.0161
Epoch [430/1000], Step [60/61], Total Loss: 0.0145
Epoch [430/1000], Average Total Loss: 0.0175
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.94it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 30.65it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.15it/s]
Epoch [430/1000], Validation Loss: 0.0054, PSNR: 42.78 dB, SSIM: 0.9690

Epoch [431/1000], Current Learning Rate: 0.000184
Epoch 431/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 431/1000:   2%|▏         | 1/61 [00:00<00:29,  2.01it/s]Epoch 431/1000:   5%|▍         | 3/61 [00:00<00:11,  5.01it/s]Epoch 431/1000:   8%|▊         | 5/61 [00:00<00:07,  7.04it/s]Epoch 431/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.62it/s]Epoch 431/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.36it/s]Epoch 431/1000:  18%|█▊        | 11/61 [00:01<00:05, 10.00it/s]Epoch 431/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.67it/s]Epoch 431/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.16it/s]Epoch 431/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.46it/s]Epoch 431/1000:  31%|███       | 19/61 [00:02<00:03, 11.72it/s]Epoch 431/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.90it/s]Epoch 431/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.00it/s]Epoch 431/1000:  41%|████      | 25/61 [00:02<00:02, 12.09it/s]Epoch 431/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.17it/s]Epoch 431/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.20it/s]Epoch 431/1000:  51%|█████     | 31/61 [00:03<00:02, 11.85it/s]Epoch 431/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.89it/s]Epoch 431/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.73it/s]Epoch 431/1000:  61%|██████    | 37/61 [00:03<00:02, 11.70it/s]Epoch 431/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.74it/s]Epoch 431/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.87it/s]Epoch 431/1000:  70%|███████   | 43/61 [00:04<00:01, 11.97it/s]Epoch 431/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.04it/s]Epoch 431/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.10it/s]Epoch 431/1000:  80%|████████  | 49/61 [00:04<00:00, 12.15it/s]Epoch 431/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.21it/s]Epoch 431/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.27it/s]Epoch 431/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.29it/s]Epoch 431/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.31it/s]Epoch 431/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.36it/s]Epoch 431/1000: 100%|██████████| 61/61 [00:05<00:00, 12.58it/s]Epoch 431/1000: 100%|██████████| 61/61 [00:05<00:00, 11.06it/s]
Epoch [431/1000], Step [10/61], Total Loss: 0.0132
Epoch [431/1000], Step [20/61], Total Loss: 0.0138
Epoch [431/1000], Step [30/61], Total Loss: 0.0186
Epoch [431/1000], Step [40/61], Total Loss: 0.0190
Epoch [431/1000], Step [50/61], Total Loss: 0.0173
Epoch [431/1000], Step [60/61], Total Loss: 0.0152
Epoch [431/1000], Average Total Loss: 0.0162
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.30it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 32.41it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.43it/s]
Epoch [431/1000], Validation Loss: 0.0047, PSNR: 44.10 dB, SSIM: 0.9733

Epoch [432/1000], Current Learning Rate: 0.000183
Epoch 432/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 432/1000:   2%|▏         | 1/61 [00:00<00:28,  2.13it/s]Epoch 432/1000:   5%|▍         | 3/61 [00:00<00:10,  5.33it/s]Epoch 432/1000:   8%|▊         | 5/61 [00:00<00:07,  7.49it/s]Epoch 432/1000:  11%|█▏        | 7/61 [00:00<00:06,  8.92it/s]Epoch 432/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.87it/s]Epoch 432/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.36it/s]Epoch 432/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.78it/s]Epoch 432/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.20it/s]Epoch 432/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.50it/s]Epoch 432/1000:  31%|███       | 19/61 [00:01<00:03, 11.76it/s]Epoch 432/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.65it/s]Epoch 432/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.33it/s]Epoch 432/1000:  41%|████      | 25/61 [00:02<00:03, 11.19it/s]Epoch 432/1000:  44%|████▍     | 27/61 [00:02<00:03, 11.28it/s]Epoch 432/1000:  48%|████▊     | 29/61 [00:02<00:02, 10.80it/s]Epoch 432/1000:  51%|█████     | 31/61 [00:03<00:02, 10.92it/s]Epoch 432/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.26it/s]Epoch 432/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.55it/s]Epoch 432/1000:  61%|██████    | 37/61 [00:03<00:02, 11.75it/s]Epoch 432/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.90it/s]Epoch 432/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.02it/s]Epoch 432/1000:  70%|███████   | 43/61 [00:04<00:01, 12.10it/s]Epoch 432/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.20it/s]Epoch 432/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.27it/s]Epoch 432/1000:  80%|████████  | 49/61 [00:04<00:00, 12.31it/s]Epoch 432/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.33it/s]Epoch 432/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.37it/s]Epoch 432/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.18it/s]Epoch 432/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.00it/s]Epoch 432/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.03it/s]Epoch 432/1000: 100%|██████████| 61/61 [00:05<00:00, 12.10it/s]Epoch 432/1000: 100%|██████████| 61/61 [00:05<00:00, 10.95it/s]
Epoch [432/1000], Step [10/61], Total Loss: 0.0165
Epoch [432/1000], Step [20/61], Total Loss: 0.0170
Epoch [432/1000], Step [30/61], Total Loss: 0.0166
Epoch [432/1000], Step [40/61], Total Loss: 0.0159
