nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 37/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 37/1000:   2%|▏         | 1/61 [00:00<00:27,  2.21it/s]Epoch 37/1000:   5%|▍         | 3/61 [00:00<00:10,  5.62it/s]Epoch 37/1000:   8%|▊         | 5/61 [00:00<00:06,  8.15it/s]Epoch 37/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.84it/s]Epoch 37/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.14it/s]Epoch 37/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.31it/s]Epoch 37/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.49it/s]Epoch 37/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.05it/s]Epoch 37/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.12it/s]Epoch 37/1000:  31%|███       | 19/61 [00:01<00:03, 13.30it/s]Epoch 37/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.38it/s]Epoch 37/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.15it/s]Epoch 37/1000:  41%|████      | 25/61 [00:02<00:02, 13.35it/s]Epoch 37/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.70it/s]Epoch 37/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.74it/s]Epoch 37/1000:  51%|█████     | 31/61 [00:02<00:02, 14.09it/s]Epoch 37/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.34it/s]Epoch 37/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.65it/s]Epoch 37/1000:  61%|██████    | 37/61 [00:03<00:01, 14.90it/s]Epoch 37/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.12it/s]Epoch 37/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.10it/s]Epoch 37/1000:  70%|███████   | 43/61 [00:03<00:01, 15.30it/s]Epoch 37/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.41it/s]Epoch 37/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.52it/s]Epoch 37/1000:  80%|████████  | 49/61 [00:03<00:00, 15.60it/s]Epoch 37/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.46it/s]Epoch 37/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.60it/s]Epoch 37/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.71it/s]Epoch 37/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.78it/s]Epoch 37/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.67it/s]Epoch 37/1000: 100%|██████████| 61/61 [00:04<00:00, 15.90it/s]Epoch 37/1000: 100%|██████████| 61/61 [00:04<00:00, 13.34it/s]
Epoch [37/1000], Step [10/61], Total Loss: 0.0249
Epoch [37/1000], Step [20/61], Total Loss: 0.0186
Epoch [37/1000], Step [30/61], Total Loss: 0.0188
Epoch [37/1000], Step [40/61], Total Loss: 0.0240
Epoch [37/1000], Step [50/61], Total Loss: 0.0232
Epoch [37/1000], Step [60/61], Total Loss: 0.0175
Epoch [37/1000], Average Total Loss: 0.0228
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.20it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 49.84it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.48it/s]
Epoch [37/1000], Validation Loss: 0.0066, PSNR: 40.49 dB, SSIM: 0.9500

Epoch [38/1000], Current Learning Rate: 0.000299
Epoch 38/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 38/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 38/1000:   5%|▍         | 3/61 [00:00<00:08,  6.59it/s]Epoch 38/1000:   8%|▊         | 5/61 [00:00<00:06,  9.09it/s]Epoch 38/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.02it/s]Epoch 38/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.26it/s]Epoch 38/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.01it/s]Epoch 38/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.77it/s]Epoch 38/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.91it/s]Epoch 38/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.92it/s]Epoch 38/1000:  31%|███       | 19/61 [00:01<00:03, 13.51it/s]Epoch 38/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.99it/s]Epoch 38/1000:  38%|███▊      | 23/61 [00:01<00:02, 12.86it/s]Epoch 38/1000:  41%|████      | 25/61 [00:02<00:02, 13.25it/s]Epoch 38/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.51it/s]Epoch 38/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.87it/s]Epoch 38/1000:  51%|█████     | 31/61 [00:02<00:02, 14.21it/s]Epoch 38/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.64it/s]Epoch 38/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.91it/s]Epoch 38/1000:  61%|██████    | 37/61 [00:02<00:01, 14.97it/s]Epoch 38/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.20it/s]Epoch 38/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.26it/s]Epoch 38/1000:  70%|███████   | 43/61 [00:03<00:01, 15.33it/s]Epoch 38/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.41it/s]Epoch 38/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.30it/s]Epoch 38/1000:  80%|████████  | 49/61 [00:03<00:00, 15.32it/s]Epoch 38/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.25it/s]Epoch 38/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.42it/s]Epoch 38/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.33it/s]Epoch 38/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.54it/s]Epoch 38/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.64it/s]Epoch 38/1000: 100%|██████████| 61/61 [00:04<00:00, 15.89it/s]Epoch 38/1000: 100%|██████████| 61/61 [00:04<00:00, 13.61it/s]
Epoch [38/1000], Step [10/61], Total Loss: 0.0242
Epoch [38/1000], Step [20/61], Total Loss: 0.0197
Epoch [38/1000], Step [30/61], Total Loss: 0.0206
Epoch [38/1000], Step [40/61], Total Loss: 0.0150
Epoch [38/1000], Step [50/61], Total Loss: 0.0215
Epoch [38/1000], Step [60/61], Total Loss: 0.0177
Epoch [38/1000], Average Total Loss: 0.0217
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.17it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.06it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.65it/s]
Epoch [38/1000], Validation Loss: 0.0067, PSNR: 40.31 dB, SSIM: 0.9467

Epoch [39/1000], Current Learning Rate: 0.000299
Epoch 39/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 39/1000:   2%|▏         | 1/61 [00:00<00:25,  2.39it/s]Epoch 39/1000:   5%|▍         | 3/61 [00:00<00:09,  6.12it/s]Epoch 39/1000:   8%|▊         | 5/61 [00:00<00:06,  8.96it/s]Epoch 39/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.02it/s]Epoch 39/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.74it/s]Epoch 39/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.85it/s]Epoch 39/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.63it/s]Epoch 39/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.11it/s]Epoch 39/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.59it/s]Epoch 39/1000:  31%|███       | 19/61 [00:01<00:03, 13.34it/s]Epoch 39/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.32it/s]Epoch 39/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.94it/s]Epoch 39/1000:  41%|████      | 25/61 [00:02<00:02, 12.51it/s]Epoch 39/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.00it/s]Epoch 39/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.59it/s]Epoch 39/1000:  51%|█████     | 31/61 [00:02<00:02, 14.05it/s]Epoch 39/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.51it/s]Epoch 39/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.84it/s]Epoch 39/1000:  61%|██████    | 37/61 [00:02<00:01, 15.07it/s]Epoch 39/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.24it/s]Epoch 39/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.39it/s]Epoch 39/1000:  70%|███████   | 43/61 [00:03<00:01, 15.48it/s]Epoch 39/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.54it/s]Epoch 39/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.61it/s]Epoch 39/1000:  80%|████████  | 49/61 [00:03<00:00, 15.71it/s]Epoch 39/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.73it/s]Epoch 39/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.79it/s]Epoch 39/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.80it/s]Epoch 39/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.83it/s]Epoch 39/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.87it/s]Epoch 39/1000: 100%|██████████| 61/61 [00:04<00:00, 16.08it/s]Epoch 39/1000: 100%|██████████| 61/61 [00:04<00:00, 13.48it/s]
Epoch [39/1000], Step [10/61], Total Loss: 0.0225
Epoch [39/1000], Step [20/61], Total Loss: 0.0246
Epoch [39/1000], Step [30/61], Total Loss: 0.0251
Epoch [39/1000], Step [40/61], Total Loss: 0.0181
Epoch [39/1000], Step [50/61], Total Loss: 0.0203
Epoch [39/1000], Step [60/61], Total Loss: 0.0237
Epoch [39/1000], Average Total Loss: 0.0211
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.23it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.36it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.93it/s]
Epoch [39/1000], Validation Loss: 0.0063, PSNR: 40.70 dB, SSIM: 0.9536

Epoch [40/1000], Current Learning Rate: 0.000299
Epoch 40/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 40/1000:   2%|▏         | 1/61 [00:00<00:24,  2.42it/s]Epoch 40/1000:   5%|▍         | 3/61 [00:00<00:08,  6.50it/s]Epoch 40/1000:   8%|▊         | 5/61 [00:00<00:06,  9.12it/s]Epoch 40/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.00it/s]Epoch 40/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.36it/s]Epoch 40/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.84it/s]Epoch 40/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.64it/s]Epoch 40/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.06it/s]Epoch 40/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.49it/s]Epoch 40/1000:  31%|███       | 19/61 [00:01<00:02, 14.61it/s]Epoch 40/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.26it/s]Epoch 40/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.70it/s]Epoch 40/1000:  41%|████      | 25/61 [00:02<00:02, 14.92it/s]Epoch 40/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.68it/s]Epoch 40/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.24it/s]Epoch 40/1000:  51%|█████     | 31/61 [00:02<00:02, 13.82it/s]Epoch 40/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.96it/s]Epoch 40/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.34it/s]Epoch 40/1000:  61%|██████    | 37/61 [00:02<00:01, 13.72it/s]Epoch 40/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.00it/s]Epoch 40/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.28it/s]Epoch 40/1000:  70%|███████   | 43/61 [00:03<00:01, 14.32it/s]Epoch 40/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.73it/s]Epoch 40/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.02it/s]Epoch 40/1000:  80%|████████  | 49/61 [00:03<00:00, 15.28it/s]Epoch 40/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.38it/s]Epoch 40/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.54it/s]Epoch 40/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.62it/s]Epoch 40/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.71it/s]Epoch 40/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.71it/s]Epoch 40/1000: 100%|██████████| 61/61 [00:04<00:00, 16.00it/s]Epoch 40/1000: 100%|██████████| 61/61 [00:04<00:00, 13.58it/s]
Epoch [40/1000], Step [10/61], Total Loss: 0.0319
Epoch [40/1000], Step [20/61], Total Loss: 0.0210
Epoch [40/1000], Step [30/61], Total Loss: 0.0220
Epoch [40/1000], Step [40/61], Total Loss: 0.0195
Epoch [40/1000], Step [50/61], Total Loss: 0.0232
Epoch [40/1000], Step [60/61], Total Loss: 0.0270
Epoch [40/1000], Average Total Loss: 0.0236
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.99it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.34it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.40it/s]
Epoch [40/1000], Validation Loss: 0.0060, PSNR: 41.08 dB, SSIM: 0.9526

Epoch [41/1000], Current Learning Rate: 0.000299
Epoch 41/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 41/1000:   2%|▏         | 1/61 [00:00<00:23,  2.61it/s]Epoch 41/1000:   5%|▍         | 3/61 [00:00<00:08,  6.77it/s]Epoch 41/1000:   8%|▊         | 5/61 [00:00<00:05,  9.64it/s]Epoch 41/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.38it/s]Epoch 41/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.20it/s]Epoch 41/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.88it/s]Epoch 41/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.72it/s]Epoch 41/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.52it/s]Epoch 41/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.13it/s]Epoch 41/1000:  31%|███       | 19/61 [00:01<00:02, 14.43it/s]Epoch 41/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.54it/s]Epoch 41/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.27it/s]Epoch 41/1000:  41%|████      | 25/61 [00:02<00:02, 14.32it/s]Epoch 41/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.70it/s]Epoch 41/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.59it/s]Epoch 41/1000:  51%|█████     | 31/61 [00:02<00:02, 14.53it/s]Epoch 41/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.83it/s]Epoch 41/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.88it/s]Epoch 41/1000:  61%|██████    | 37/61 [00:02<00:01, 14.50it/s]Epoch 41/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.52it/s]Epoch 41/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.48it/s]Epoch 41/1000:  70%|███████   | 43/61 [00:03<00:01, 14.36it/s]Epoch 41/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.50it/s]Epoch 41/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.66it/s]Epoch 41/1000:  80%|████████  | 49/61 [00:03<00:00, 14.75it/s]Epoch 41/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.09it/s]Epoch 41/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.24it/s]Epoch 41/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.19it/s]Epoch 41/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.29it/s]Epoch 41/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.29it/s]Epoch 41/1000: 100%|██████████| 61/61 [00:04<00:00, 15.37it/s]Epoch 41/1000: 100%|██████████| 61/61 [00:04<00:00, 13.69it/s]
Epoch [41/1000], Step [10/61], Total Loss: 0.0265
Epoch [41/1000], Step [20/61], Total Loss: 0.0245
Epoch [41/1000], Step [30/61], Total Loss: 0.0213
Epoch [41/1000], Step [40/61], Total Loss: 0.0189
Epoch [41/1000], Step [50/61], Total Loss: 0.0170
Epoch [41/1000], Step [60/61], Total Loss: 0.0206
Epoch [41/1000], Average Total Loss: 0.0209
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.86it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 54.83it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.00it/s]
Epoch [41/1000], Validation Loss: 0.0058, PSNR: 41.67 dB, SSIM: 0.9555

Epoch [42/1000], Current Learning Rate: 0.000299
Epoch 42/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 42/1000:   2%|▏         | 1/61 [00:00<00:22,  2.62it/s]Epoch 42/1000:   5%|▍         | 3/61 [00:00<00:08,  6.69it/s]Epoch 42/1000:   8%|▊         | 5/61 [00:00<00:05,  9.43it/s]Epoch 42/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.05it/s]Epoch 42/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.47it/s]Epoch 42/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.09it/s]Epoch 42/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.65it/s]Epoch 42/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.40it/s]Epoch 42/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.48it/s]Epoch 42/1000:  31%|███       | 19/61 [00:01<00:02, 14.31it/s]Epoch 42/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.63it/s]Epoch 42/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.88it/s]Epoch 42/1000:  41%|████      | 25/61 [00:01<00:02, 14.81it/s]Epoch 42/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.25it/s]Epoch 42/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.45it/s]Epoch 42/1000:  51%|█████     | 31/61 [00:02<00:02, 14.85it/s]Epoch 42/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.24it/s]Epoch 42/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.98it/s]Epoch 42/1000:  61%|██████    | 37/61 [00:02<00:01, 14.17it/s]Epoch 42/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.45it/s]Epoch 42/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.83it/s]Epoch 42/1000:  70%|███████   | 43/61 [00:03<00:01, 14.85it/s]Epoch 42/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.55it/s]Epoch 42/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.57it/s]Epoch 42/1000:  80%|████████  | 49/61 [00:03<00:00, 14.17it/s]Epoch 42/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.14it/s]Epoch 42/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.42it/s]Epoch 42/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.57it/s]Epoch 42/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.83it/s]Epoch 42/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.01it/s]Epoch 42/1000: 100%|██████████| 61/61 [00:04<00:00, 15.36it/s]Epoch 42/1000: 100%|██████████| 61/61 [00:04<00:00, 13.63it/s]
Epoch [42/1000], Step [10/61], Total Loss: 0.0203
Epoch [42/1000], Step [20/61], Total Loss: 0.0192
Epoch [42/1000], Step [30/61], Total Loss: 0.0187
Epoch [42/1000], Step [40/61], Total Loss: 0.0260
Epoch [42/1000], Step [50/61], Total Loss: 0.0213
Epoch [42/1000], Step [60/61], Total Loss: 0.0264
Epoch [42/1000], Average Total Loss: 0.0214
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.98it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.99it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.61it/s]
Epoch [42/1000], Validation Loss: 0.0058, PSNR: 41.29 dB, SSIM: 0.9565

Epoch [43/1000], Current Learning Rate: 0.000299
Epoch 43/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 43/1000:   2%|▏         | 1/61 [00:00<00:24,  2.43it/s]Epoch 43/1000:   5%|▍         | 3/61 [00:00<00:09,  6.38it/s]Epoch 43/1000:   8%|▊         | 5/61 [00:00<00:06,  9.19it/s]Epoch 43/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.21it/s]Epoch 43/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.56it/s]Epoch 43/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.58it/s]Epoch 43/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.24it/s]Epoch 43/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.56it/s]Epoch 43/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.99it/s]Epoch 43/1000:  31%|███       | 19/61 [00:01<00:02, 15.06it/s]Epoch 43/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.26it/s]Epoch 43/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.34it/s]Epoch 43/1000:  41%|████      | 25/61 [00:02<00:02, 14.24it/s]Epoch 43/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.68it/s]Epoch 43/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.76it/s]Epoch 43/1000:  51%|█████     | 31/61 [00:02<00:02, 14.07it/s]Epoch 43/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.56it/s]Epoch 43/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.58it/s]Epoch 43/1000:  61%|██████    | 37/61 [00:02<00:01, 13.84it/s]Epoch 43/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.14it/s]Epoch 43/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.22it/s]Epoch 43/1000:  70%|███████   | 43/61 [00:03<00:01, 14.58it/s]Epoch 43/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.62it/s]Epoch 43/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.98it/s]Epoch 43/1000:  80%|████████  | 49/61 [00:03<00:00, 14.96it/s]Epoch 43/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.09it/s]Epoch 43/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.59it/s]Epoch 43/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.43it/s]Epoch 43/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.27it/s]Epoch 43/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.61it/s]Epoch 43/1000: 100%|██████████| 61/61 [00:04<00:00, 14.98it/s]Epoch 43/1000: 100%|██████████| 61/61 [00:04<00:00, 13.57it/s]
